,level_0,index,Unnamed: 0,model_id,selected,fold,repetition,num_neurons,weight_regularization,monitored_metric,loss,epoch,activation_name,architecture_id,train_overall_acc,train_matthews_corrcoef,validation_overall_acc,validation_matthews_corrcoef,holdout_overall_acc,holdout_matthews_corrcoef,test_overall_acc,test_matthews_corrcoef,dominant_solution,mean_diffs,dataset,run,experiment,validation_loss,holdout_loss,rank,policy
0,1779048,1879848,16428648,3707,False,5,5,8,0.000345,0.888889,0.292142,99,GELU(approximate=False),407,0.87218,0.699346,0.888889,0.739856,0.876543,0.710121,0.906433,0.781436,True,0.027006666666666623,car(3),7,exp0090_politica_1_oracle_1m1l,,,0.9246239732738969,topsis_pareto_oracle
0,1780950,1881750,16430550,1212,False,4,4,13,0.000277,0.909357,0.23583,99,ReLU(),112,0.91061,0.796012,0.909357,0.793323,0.909682,0.793753,0.929825,0.839515,True,0.0017926666666667017,car(3),12,exp0090_politica_1_oracle_1m1l,,,0.9113159550570606,topsis_pareto_oracle
0,1787646,1888446,16437246,3611,False,4,4,12,0.000268,0.897661,0.290744,90,GELU(approximate=False),411,0.892231,0.749298,0.897661,0.764524,0.893437,0.752628,0.923977,0.824472,True,0.010150666666666641,car(3),3,exp0090_politica_1_oracle_1m1l,,,0.91396283476329,topsis_pareto_oracle
0,1794919,1895719,16444519,3612,False,4,4,13,0.000327,0.909357,0.24854,98,GELU(approximate=False),412,0.917293,0.811989,0.909357,0.795675,0.916179,0.809944,0.923977,0.827007,True,0.01087599999999996,car(3),15,exp0090_politica_1_oracle_1m1l,,,0.9122762104780806,topsis_pareto_oracle
0,1799220,1900020,16448820,3704,False,5,5,5,0.000475,0.856725,0.330891,98,GELU(approximate=False),404,0.865497,0.681625,0.856725,0.659052,0.864198,0.67831,0.906433,0.781189,True,0.01504866666666671,car(3),1,exp0090_politica_1_oracle_1m1l,,,0.9219026567672106,topsis_pareto_oracle
0,1807014,1907814,16456614,3511,False,3,3,12,0.000332,0.929825,0.240303,99,GELU(approximate=False),411,0.913116,0.800687,0.929825,0.840695,0.918129,0.812806,0.923977,0.82596,True,0.026671999999999956,car(3),16,exp0090_politica_1_oracle_1m1l,,,0.9156554830336713,topsis_pareto_oracle
0,1813695,1914495,16463295,3706,False,5,5,7,0.000455,0.935673,0.256351,99,GELU(approximate=False),406,0.903926,0.778547,0.935673,0.853396,0.910981,0.79531,0.935673,0.853247,True,0.04989933333333337,car(3),6,exp0090_politica_1_oracle_1m1l,,,0.9357637450425137,topsis_pareto_oracle
0,1814541,1915341,16464141,3906,False,7,7,7,9.6e-05,0.785,0.465677,95,GELU(approximate=False),406,0.782857,0.454857,0.785,0.457253,0.783333,0.455356,0.78,0.431679,True,0.0015973333333333395,credit-g,17,exp0090_politica_1_oracle_1m1l,,,0.9538892470836527,topsis_pareto_oracle
0,1823371,1924171,16472971,4905,False,1,1,6,8.6e-05,0.8,0.471488,88,Tanh(),605,0.78,0.447496,0.8,0.495176,0.784444,0.457845,0.78,0.436436,True,0.031786666666666664,credit-g,18,exp0090_politica_1_oracle_1m1l,,,0.9176082163780508,topsis_pareto_oracle
0,1828085,1928885,16477685,5400,False,6,6,1,0.000323,0.75,0.503871,97,Tanh(),600,0.767143,0.408083,0.75,0.358957,0.763333,0.398152,0.77,0.406063,True,0.03275066666666663,credit-g,2,exp0090_politica_1_oracle_1m1l,,,0.9529386368857655,topsis_pareto_oracle
0,1831905,1932705,16481505,5300,False,5,5,1,0.000313,0.78,0.513336,98,Tanh(),600,0.771429,0.432578,0.78,0.449636,0.773333,0.436287,0.77,0.412532,True,0.011371999999999974,credit-g,5,exp0090_politica_1_oracle_1m1l,,,0.9496660456618207,topsis_pareto_oracle
0,1841680,1942480,16491280,4803,False,0,0,4,0.000102,0.745,0.497385,83,Tanh(),603,0.791429,0.476023,0.745,0.367984,0.781111,0.451231,0.78,0.436436,True,0.07202599999999999,credit-g,0,exp0090_politica_1_oracle_1m1l,,,0.9013969972859949,topsis_pareto_oracle
0,1845241,1946041,16494841,3404,False,2,2,5,0.00011,0.77,0.488861,97,GELU(approximate=False),404,0.791429,0.473419,0.77,0.420016,0.786667,0.461432,0.76,0.369048,True,0.03560199999999999,credit-g,13,exp0090_politica_1_oracle_1m1l,,,0.9253405954728992,topsis_pareto_oracle
0,1850115,1950915,16499715,4901,False,1,1,2,0.000172,0.795,0.457633,97,Tanh(),601,0.782857,0.453848,0.795,0.483381,0.784444,0.45709,0.77,0.412532,True,0.019688666666666688,credit-g,14,exp0090_politica_1_oracle_1m1l,,,0.9059826922615203,topsis_pareto_oracle
0,1858200,1959000,16507800,1702,False,1,1,3,0.000143,0.82,0.457403,96,LeakyReLU(negative_slope=0.01),202,0.781429,0.440715,0.82,0.546471,0.79,0.463962,0.76,0.374879,True,0.07050400000000001,credit-g,11,exp0090_politica_1_oracle_1m1l,,,0.9254495521057063,topsis_pareto_oracle
0,1863982,1964782,16513582,2201,False,6,6,2,0.000186,0.75,0.498729,96,LeakyReLU(negative_slope=0.01),201,0.788571,0.469577,0.75,0.372993,0.78,0.447965,0.76,0.381881,True,0.06438933333333334,credit-g,4,exp0090_politica_1_oracle_1m1l,,,0.9303693941749419,topsis_pareto_oracle
0,1865750,1966550,16515350,3304,False,1,1,5,0.000124,0.79,0.497604,92,GELU(approximate=False),404,0.784286,0.459041,0.79,0.495335,0.785556,0.466707,0.76,0.381881,True,0.024196000000000033,credit-g,8,exp0090_politica_1_oracle_1m1l,,,0.9056969170400707,topsis_pareto_oracle
0,1874517,1975317,16524117,3704,False,5,5,5,0.000134,0.76,0.522146,97,GELU(approximate=False),404,0.794286,0.486132,0.76,0.385744,0.787778,0.466841,0.77,0.400845,True,0.06692533333333335,credit-g,10,exp0090_politica_1_oracle_1m1l,,,0.9324087564135277,topsis_pareto_oracle
0,1878790,1979590,16528390,804,False,0,0,5,0.000118,0.805,0.47531,98,ReLU(),104,0.785714,0.461239,0.805,0.518182,0.79,0.473309,0.77,0.412532,True,0.03796200000000002,credit-g,7,exp0090_politica_1_oracle_1m1l,,,0.9245708282814684,topsis_pareto_oracle
0,1886626,1987426,16536226,1505,False,7,7,6,0.000103,0.76,0.512841,91,ReLU(),105,0.795714,0.485855,0.76,0.403162,0.79,0.473309,0.77,0.420016,True,0.05512866666666664,credit-g,12,exp0090_politica_1_oracle_1m1l,,,0.925773314234062,topsis_pareto_oracle
0,1890393,1991193,16539993,4902,False,1,1,3,0.000131,0.765,0.493976,99,Tanh(),602,0.787143,0.470482,0.765,0.393805,0.783333,0.456935,0.76,0.374879,True,0.051118,credit-g,3,exp0090_politica_1_oracle_1m1l,,,0.8666914430306257,topsis_pareto_oracle
0,1893120,1993920,16542720,1203,False,4,4,4,0.000153,0.79,0.488351,97,ReLU(),103,0.787143,0.466386,0.79,0.47187,0.787778,0.467586,0.78,0.436436,True,0.0036559999999999926,credit-g,15,exp0090_politica_1_oracle_1m1l,,,0.9567378332275411,topsis_pareto_oracle
0,1900512,2001312,16550112,606,False,6,6,7,7.6e-05,0.765,0.500697,99,Identity(),6,0.782857,0.455886,0.765,0.40916,0.778889,0.445526,0.77,0.406063,True,0.03115066666666666,credit-g,1,exp0090_politica_1_oracle_1m1l,,,0.9319030358054792,topsis_pareto_oracle
0,1908468,2009268,16558068,2500,False,1,1,1,0.000282,0.8,0.462674,98,SELU(),300,0.767143,0.410311,0.8,0.495176,0.774444,0.429063,0.78,0.436436,True,0.056576666666666685,credit-g,16,exp0090_politica_1_oracle_1m1l,,,0.968069164815641,topsis_pareto_oracle
0,1914350,2015150,16563950,900,False,1,1,1,4.6e-05,0.7,0.678947,99,ReLU(),100,0.778571,0.488613,0.7,0.320256,0.762222,0.448745,0.76,0.417969,True,0.11223800000000002,credit-g,6,exp0090_politica_1_oracle_1m1l,,,0.9531315781027306,topsis_pareto_oracle
0,1920756,2021556,16570356,4801,False,0,0,2,7.8e-05,0.839623,0.515063,99,Tanh(),601,0.908356,0.560694,0.839623,0.456114,0.893082,0.530662,0.962264,0.79966,True,0.06972,climate-model-simulation-crashes(4),17,exp0090_politica_1_oracle_1m1l,,,0.898538287920546,topsis_pareto_oracle
0,1924012,2024812,16573612,202,False,2,2,3,0.00012,0.95283,0.31203,84,Identity(),2,0.96496,0.753094,0.95283,0.643063,0.966457,0.753703,0.981132,0.857321,True,0.07375999999999998,climate-model-simulation-crashes(4),18,exp0090_politica_1_oracle_1m1l,,,0.888153245174578,topsis_pareto_oracle
0,1929914,2030714,16579514,702,False,7,7,3,7.6e-05,0.933962,0.370639,92,Identity(),2,0.951482,0.619529,0.933962,0.499256,0.947589,0.59157,0.981132,0.885253,True,0.08018200000000002,climate-model-simulation-crashes(4),2,exp0090_politica_1_oracle_1m1l,,,0.9270784511875446,topsis_pareto_oracle
0,1935440,2036240,16585040,3312,False,1,1,13,0.000112,0.962264,0.140252,99,GELU(approximate=False),412,0.946092,0.524543,0.962264,0.70277,0.949686,0.568156,1.0,1.0,True,0.11881800000000002,climate-model-simulation-crashes(4),5,exp0090_politica_1_oracle_1m1l,,,0.9321406227488984,topsis_pareto_oracle
0,1940852,2041652,16590452,3804,False,6,6,5,0.000119,0.971698,0.262249,99,GELU(approximate=False),404,0.956873,0.639555,0.971698,0.77874,0.960168,0.67229,0.981132,0.857321,True,0.09279,climate-model-simulation-crashes(4),0,exp0090_politica_1_oracle_1m1l,,,0.9245816493697288,topsis_pareto_oracle
0,1944710,2045510,16594310,101,False,1,1,2,0.000104,0.962264,0.308047,92,Identity(),1,0.956873,0.71186,0.962264,0.76307,0.962264,0.751454,0.981132,0.857321,True,0.03413999999999998,climate-model-simulation-crashes(4),13,exp0090_politica_1_oracle_1m1l,,,0.9154602972139315,topsis_pareto_oracle
0,1950677,2051477,16600277,3100,False,7,7,1,0.000285,0.924528,0.377605,97,SELU(),300,0.932615,0.615305,0.924528,0.574224,0.930818,0.606091,0.981132,0.885253,True,0.027387333333333357,climate-model-simulation-crashes(4),14,exp0090_politica_1_oracle_1m1l,,,0.9395088684697778,topsis_pareto_oracle
0,1956299,2057099,16605899,102,False,1,1,3,0.000117,0.971698,0.338375,94,Identity(),2,0.962264,0.720997,0.971698,0.786871,0.964361,0.735261,1.0,1.0,True,0.04391599999999999,climate-model-simulation-crashes(4),11,exp0090_politica_1_oracle_1m1l,,,0.9688456893966114,topsis_pareto_oracle
0,1963559,2064359,16613159,2816,False,4,4,17,5.8e-05,0.95283,0.118818,99,SELU(),316,0.975741,0.813164,0.95283,0.597324,0.97065,0.769302,0.981132,0.857321,True,0.14389333333333335,climate-model-simulation-crashes(4),4,exp0090_politica_1_oracle_1m1l,,,0.9084246930632798,topsis_pareto_oracle
0,1967445,2068245,16617045,3315,False,1,1,16,0.000116,0.962264,0.151908,98,GELU(approximate=False),415,0.97035,0.766864,0.962264,0.693103,0.968553,0.750731,0.981132,0.857321,True,0.049173999999999975,climate-model-simulation-crashes(4),8,exp0090_politica_1_oracle_1m1l,,,0.8866614173588766,topsis_pareto_oracle
0,1972219,2073019,16621819,2502,False,1,1,3,9.2e-05,0.95283,0.395089,97,SELU(),302,0.948787,0.712944,0.95283,0.764191,0.953878,0.740421,0.981132,0.857321,True,0.03416466666666662,climate-model-simulation-crashes(4),10,exp0090_politica_1_oracle_1m1l,,,0.9244307649645284,topsis_pareto_oracle
0,1979257,2080057,16628857,3104,False,7,7,5,6.5e-05,0.981132,0.288887,90,SELU(),304,0.97035,0.766864,0.981132,0.857321,0.972746,0.787518,0.981132,0.857321,True,0.06030466666666667,climate-model-simulation-crashes(4),7,exp0090_politica_1_oracle_1m1l,,,0.905972745137522,topsis_pareto_oracle
0,1986536,2087336,16636136,3803,False,6,6,4,0.00016,0.915094,0.311792,98,GELU(approximate=False),403,0.940701,0.533121,0.915094,-0.027883,0.93501,0.454353,0.981132,0.857321,True,0.37400266666666665,climate-model-simulation-crashes(4),12,exp0090_politica_1_oracle_1m1l,,,0.923359118109011,topsis_pareto_oracle
0,1993429,2094229,16643029,2902,False,5,5,3,8.2e-05,0.915094,0.397706,96,SELU(),302,0.956873,0.690962,0.915094,0.488322,0.947589,0.638877,0.981132,0.857321,True,0.13509333333333332,climate-model-simulation-crashes(4),3,exp0090_politica_1_oracle_1m1l,,,0.9231807886863355,topsis_pareto_oracle
0,1998269,2099069,16647869,601,False,6,6,2,0.000146,0.981132,0.325618,99,Identity(),1,0.954178,0.699322,0.981132,0.864796,0.966457,0.765945,0.981132,0.857321,True,0.11031600000000001,climate-model-simulation-crashes(4),15,exp0090_politica_1_oracle_1m1l,,,0.9272295891820347,topsis_pareto_oracle
0,2002284,2103084,16651884,2502,False,1,1,3,0.000107,0.962264,0.30117,91,SELU(),302,0.975741,0.818693,0.962264,0.729592,0.972746,0.797811,0.981132,0.885253,True,0.05940066666666666,climate-model-simulation-crashes(4),1,exp0090_politica_1_oracle_1m1l,,,0.9233140114868367,topsis_pareto_oracle
0,2009355,2110155,16658955,2400,False,0,0,1,0.000241,0.924528,0.398086,97,SELU(),300,0.948787,0.615172,0.924528,0.574224,0.9413,0.579365,0.981132,0.885253,True,0.02729866666666673,climate-model-simulation-crashes(4),16,exp0090_politica_1_oracle_1m1l,,,0.940017072989283,topsis_pareto_oracle
0,2011564,2112364,16661164,2202,False,6,6,3,0.000156,0.933962,0.31055,95,LeakyReLU(negative_slope=0.01),202,0.929919,0.371811,0.933962,0.341565,0.930818,0.357801,0.981132,0.857321,True,0.020163999999999998,climate-model-simulation-crashes(4),6,exp0090_politica_1_oracle_1m1l,,,0.9227245367985711,topsis_pareto_oracle
0,2017780,2118580,16667380,1617,False,0,0,18,3.7e-05,0.719298,0.598517,7,LeakyReLU(negative_slope=0.01),217,0.704261,0.044586,0.719298,0.065217,0.705653,0.032364,0.736842,0.213913,True,0.021902,ilpd,17,exp0090_politica_1_oracle_1m1l,,,0.7669731042600354,topsis_pareto_oracle
0,2023606,2124406,16673206,5228,False,4,4,29,3.8e-05,0.719298,0.614368,1,Tanh(),628,0.669173,0.185199,0.719298,0.318165,0.690058,0.234094,0.754386,0.391768,True,0.08864399999999999,ilpd,18,exp0090_politica_1_oracle_1m1l,,,0.6857376093518718,topsis_pareto_oracle
0,2030862,2131662,16680462,3306,False,1,1,7,5.3e-05,0.719298,0.625721,17,GELU(approximate=False),406,0.651629,0.17636,0.719298,0.304878,0.668616,0.200022,0.701754,0.303687,True,0.08567866666666667,ilpd,2,exp0090_politica_1_oracle_1m1l,,,0.826061129687224,topsis_pareto_oracle
0,2034812,2135612,16684412,5017,False,2,2,18,4.6e-05,0.736842,0.578533,12,Tanh(),617,0.709273,0.160474,0.736842,0.242087,0.7154,0.177986,0.789474,0.422006,True,0.05440866666666666,ilpd,5,exp0090_politica_1_oracle_1m1l,,,0.8631019490436593,topsis_pareto_oracle
0,2040490,2141290,16690090,2410,False,0,0,11,4.4e-05,0.736842,0.586288,9,SELU(),310,0.711779,0.272662,0.736842,0.311805,0.719298,0.284335,0.77193,0.424659,True,0.02609533333333332,ilpd,0,exp0090_politica_1_oracle_1m1l,,,0.8660421466499386,topsis_pareto_oracle
0,2045700,2146500,16695300,1220,False,4,4,21,3.9e-05,0.719298,0.596604,2,ReLU(),120,0.686717,0.251475,0.719298,0.304878,0.703704,0.272472,0.719298,0.33156,True,0.03560199999999999,ilpd,13,exp0090_politica_1_oracle_1m1l,,,0.745357688177794,topsis_pareto_oracle
0,2052400,2153200,16702000,3103,False,7,7,4,6.1e-05,0.763158,0.586373,4,SELU(),303,0.726817,0.16886,0.763158,0.324781,0.736842,0.21583,0.754386,0.294619,True,0.10394733333333332,ilpd,14,exp0090_politica_1_oracle_1m1l,,,0.805586230066769,topsis_pareto_oracle
0,2057669,2158469,16707269,4823,False,0,0,24,3.6e-05,0.745614,0.568384,4,Tanh(),623,0.714286,0.128976,0.745614,0.246805,0.725146,0.164544,0.807018,0.480001,True,0.07855266666666666,ilpd,11,exp0090_politica_1_oracle_1m1l,,,0.829659800792917,topsis_pareto_oracle
0,2062162,2162962,16711762,1031,False,2,2,32,3.6e-05,0.736842,0.598363,2,ReLU(),131,0.714286,0.198118,0.736842,0.231008,0.725146,0.211466,0.789474,0.422006,True,0.021926666666666667,ilpd,4,exp0090_politica_1_oracle_1m1l,,,0.7393211875899517,topsis_pareto_oracle
0,2071866,2172666,16721466,0,False,0,0,1,,0.719298,,1,Identity(),0,0.280702,0.0,0.719298,0.0,0.719298,0.0,0.719298,0.0,True,0.0,ilpd,8,exp0090_politica_1_oracle_1m1l,,,0.6646205947068284,topsis_pareto_oracle
0,2073843,2174643,16723443,4609,False,6,6,10,4.6e-05,0.719298,0.640433,8,Sigmoid(),509,0.699248,0.094699,0.719298,0.115033,0.711501,0.090005,0.754386,0.294619,True,0.01668533333333333,ilpd,10,exp0090_politica_1_oracle_1m1l,,,0.8093089398499153,topsis_pareto_oracle
0,2080651,2181451,16730251,5519,False,7,7,20,3.8e-05,0.719298,0.609028,3,Tanh(),619,0.651629,0.207734,0.719298,0.372749,0.664717,0.224763,0.701754,0.303687,True,0.11001,ilpd,7,exp0090_politica_1_oracle_1m1l,,,0.7409974220157802,topsis_pareto_oracle
0,2084132,2184932,16733732,1706,False,1,1,7,4.2e-05,0.719298,0.64321,2,LeakyReLU(negative_slope=0.01),206,0.711779,0.098174,0.719298,0.115033,0.711501,0.084655,0.754386,0.305257,True,0.020252000000000003,ilpd,12,exp0090_politica_1_oracle_1m1l,,,0.7807707842555687,topsis_pareto_oracle
0,2091499,2192299,16741099,704,False,7,7,5,5e-05,0.719298,0.589688,15,Identity(),4,0.689223,0.217778,0.719298,0.278476,0.699805,0.237646,0.736842,0.335994,True,0.04046533333333333,ilpd,3,exp0090_politica_1_oracle_1m1l,,,0.8250535885384122,topsis_pareto_oracle
0,2096040,2196840,16745640,2010,False,4,4,11,4.6e-05,0.736842,0.611848,15,LeakyReLU(negative_slope=0.01),210,0.721804,0.142586,0.736842,0.202458,0.729045,0.166425,0.754386,0.286922,True,0.039914666666666675,ilpd,15,exp0090_politica_1_oracle_1m1l,,,0.822303140100088,topsis_pareto_oracle
0,2105471,2206271,16755071,500,False,5,5,1,,0.719298,,1,Identity(),0,0.280702,0.0,0.719298,0.0,0.719298,0.0,0.719298,0.0,True,0.0,ilpd,1,exp0090_politica_1_oracle_1m1l,,,0.6792433369829425,topsis_pareto_oracle
0,2106715,2207515,16756315,3116,False,7,7,17,4.7e-05,0.736842,0.549762,10,SELU(),316,0.734336,0.228571,0.736842,0.231008,0.730994,0.215346,0.77193,0.358363,True,0.010441333333333322,ilpd,16,exp0090_politica_1_oracle_1m1l,,,0.8446474623033057,topsis_pareto_oracle
0,2112881,2213681,16762481,315,False,3,3,16,4.1e-05,0.72807,0.600379,4,Identity(),15,0.706767,0.052586,0.72807,0.165487,0.709552,0.072502,0.789474,0.439768,True,0.07526733333333334,ilpd,6,exp0090_politica_1_oracle_1m1l,,,0.838348107724868,topsis_pareto_oracle
0,2119948,2220748,16769548,1504,False,7,7,5,0.000174,0.875,0.422856,99,ReLU(),104,0.888095,0.796434,0.875,0.772107,0.888889,0.79793,0.916667,0.85042,True,0.01721533333333336,balance-scale,17,exp0090_politica_1_oracle_1m1l,,,0.9599928306919053,topsis_pareto_oracle
0,2123899,2224699,16773499,803,False,0,0,4,0.000255,0.925,0.347753,99,ReLU(),103,0.914286,0.846266,0.925,0.866169,0.916667,0.85063,0.933333,0.882407,True,0.01326866666666667,balance-scale,18,exp0090_politica_1_oracle_1m1l,,,0.974559640838135,topsis_pareto_oracle
0,2129505,2230305,16779105,3300,False,1,1,1,0.000582,0.925,0.71969,99,GELU(approximate=False),400,0.916667,0.85112,0.925,0.866179,0.916667,0.850558,0.933333,0.880029,True,0.010413999999999998,balance-scale,2,exp0090_politica_1_oracle_1m1l,,,0.9808787803712685,topsis_pareto_oracle
0,2138313,2239113,16787913,3100,False,7,7,1,0.000414,0.883333,0.441373,99,SELU(),300,0.902381,0.82477,0.883333,0.791393,0.898148,0.817241,0.916667,0.852316,True,0.022251333333333328,balance-scale,5,exp0090_politica_1_oracle_1m1l,,,0.9625833391829148,topsis_pareto_oracle
0,2141431,2242231,16791031,1200,False,4,4,1,0.000464,0.9,0.607407,96,ReLU(),100,0.909524,0.83853,0.9,0.823049,0.907407,0.834992,0.916667,0.854704,True,0.010320666666666645,balance-scale,0,exp0090_politica_1_oracle_1m1l,,,0.962277062845534,topsis_pareto_oracle
0,2147286,2248086,16796886,901,False,1,1,2,0.000268,0.891667,0.616106,99,ReLU(),101,0.883333,0.787506,0.891667,0.803174,0.888889,0.797974,0.916667,0.85042,True,0.010445333333333343,balance-scale,13,exp0090_politica_1_oracle_1m1l,,,0.9490014531138702,topsis_pareto_oracle
