,level_0,index,Unnamed: 0,model_id,selected,fold,repetition,num_neurons,weight_regularization,monitored_metric,loss,epoch,activation_name,architecture_id,train_overall_acc,train_matthews_corrcoef,validation_overall_acc,validation_matthews_corrcoef,holdout_overall_acc,holdout_matthews_corrcoef,test_overall_acc,test_matthews_corrcoef,dominant_solution,mean_diffs,dataset,run,experiment,validation_loss,holdout_loss,rank,policy
0,2154595,2255395,16804195,2402,False,0,0,3,0.00017,0.916667,0.38664,99,SELU(),302,0.892857,0.805872,0.916667,0.850538,0.9,0.819064,0.916667,0.850893,True,0.029777333333333322,balance-scale,14,exp0090_politica_1_oracle_1m1l,,,0.9635670693248942,topsis_pareto_oracle
0,2158239,2259039,16807839,1902,False,3,3,3,0.000207,0.9,0.516421,99,LeakyReLU(negative_slope=0.01),202,0.907143,0.834278,0.9,0.821781,0.905556,0.831483,0.916667,0.852316,True,0.00833133333333332,balance-scale,11,exp0090_politica_1_oracle_1m1l,,,0.9662163147893529,topsis_pareto_oracle
0,2162359,2263159,16811959,3403,False,2,2,4,0.000223,0.9,0.393676,98,GELU(approximate=False),403,0.897619,0.815015,0.9,0.819949,0.9,0.819733,0.916667,0.850893,True,0.0032893333333333294,balance-scale,4,exp0090_politica_1_oracle_1m1l,,,0.9607576063179256,topsis_pareto_oracle
0,2168743,2269543,16818343,5401,False,6,6,2,0.000267,0.9,0.617561,98,Tanh(),601,0.904762,0.828072,0.9,0.820749,0.905556,0.829428,0.916667,0.85042,True,0.005786000000000069,balance-scale,8,exp0090_politica_1_oracle_1m1l,,,0.9487650368158216,topsis_pareto_oracle
0,2175954,2276754,16825554,100,False,1,1,1,0.000561,0.908333,0.440865,98,Identity(),0,0.928571,0.872788,0.908333,0.838451,0.924074,0.864841,0.916667,0.852884,True,0.022891333333333375,balance-scale,10,exp0090_politica_1_oracle_1m1l,,,0.9650842801855977,topsis_pareto_oracle
0,2180896,2281696,16830496,1501,False,7,7,2,0.000369,0.916667,0.426432,98,ReLU(),101,0.907143,0.833566,0.916667,0.852316,0.909259,0.837715,0.916667,0.850893,True,0.012499999999999956,balance-scale,7,exp0090_politica_1_oracle_1m1l,,,0.9657498357673517,topsis_pareto_oracle
0,2186465,2287265,16836065,3801,False,6,6,2,0.0003,0.891667,0.526489,99,GELU(approximate=False),401,0.878571,0.781633,0.891667,0.808697,0.881481,0.787586,0.916667,0.854704,True,0.01804266666666665,balance-scale,12,exp0090_politica_1_oracle_1m1l,,,0.9488274231580909,topsis_pareto_oracle
0,2193902,2294702,16843502,5001,False,2,2,2,0.000303,0.916667,0.528608,96,Tanh(),601,0.904762,0.82906,0.916667,0.851485,0.909259,0.837393,0.916667,0.852316,True,0.014950000000000019,balance-scale,3,exp0090_politica_1_oracle_1m1l,,,0.958027216726433,topsis_pareto_oracle
0,2197828,2298628,16847428,1600,False,0,0,1,0.000546,0.916667,0.530847,99,LeakyReLU(negative_slope=0.01),200,0.904762,0.830042,0.916667,0.850538,0.907407,0.834388,0.916667,0.852316,True,0.013664000000000046,balance-scale,15,exp0090_politica_1_oracle_1m1l,,,0.9476742710822614,topsis_pareto_oracle
0,2202793,2303593,16852393,2205,False,6,6,6,0.00017,0.9,0.423281,98,LeakyReLU(negative_slope=0.01),205,0.911905,0.841507,0.9,0.819378,0.909259,0.836427,0.933333,0.881917,True,0.014752666666666636,balance-scale,1,exp0090_politica_1_oracle_1m1l,,,0.9556125542146899,topsis_pareto_oracle
0,2207911,2308711,16857511,2301,False,7,7,2,0.000403,0.891667,0.427803,98,LeakyReLU(negative_slope=0.01),201,0.897619,0.818526,0.891667,0.804965,0.896296,0.815427,0.916667,0.854704,True,0.009040666666666622,balance-scale,16,exp0090_politica_1_oracle_1m1l,,,0.9508368356344341,topsis_pareto_oracle
0,2213060,2313860,16862660,3204,False,0,0,5,0.00018,0.9,0.407699,99,GELU(approximate=False),404,0.904762,0.827922,0.9,0.819037,0.901852,0.822473,0.933333,0.882407,True,0.005923333333333354,balance-scale,6,exp0090_politica_1_oracle_1m1l,,,0.9597442419180584,topsis_pareto_oracle
0,2612720,2814320,17363120,3713,False,5,5,14,0.000198,0.733333,0.997361,94,GELU(approximate=False),413,0.790476,0.777344,0.733333,0.72075,0.785185,0.772251,0.733333,0.722944,True,0.03772933333333336,libras_move,17,exp0090_politica_1_oracle_1m1l,,,0.8949459230586705,topsis_pareto_oracle
0,2620080,2821680,17370480,2607,False,2,2,8,0.000217,0.6,1.188909,99,SELU(),307,0.714286,0.700114,0.6,0.580127,0.692593,0.677307,0.666667,0.656276,True,0.07999133333333337,libras_move,18,exp0090_politica_1_oracle_1m1l,,,0.9010995241662642,topsis_pareto_oracle
0,2221664,2322464,16871264,1511,False,7,7,12,0.000203,0.6,1.287557,91,ReLU(),111,0.690476,0.676217,0.6,0.580661,0.674074,0.658167,0.733333,0.722064,True,0.06370399999999998,libras_move,2,exp0090_politica_1_oracle_1m1l,,,0.8955507838987383,topsis_pareto_oracle
0,2225288,2326088,16874888,2509,False,1,1,10,0.000186,0.7,1.113267,97,SELU(),309,0.747619,0.733721,0.7,0.685128,0.737037,0.722697,0.7,0.685128,True,0.03239533333333333,libras_move,5,exp0090_politica_1_oracle_1m1l,,,0.8847072617747295,topsis_pareto_oracle
0,2233400,2334200,16883000,4812,False,0,0,13,0.000172,0.666667,1.379139,95,Tanh(),612,0.738095,0.725566,0.666667,0.651047,0.722222,0.70778,0.733333,0.722064,True,0.04967933333333333,libras_move,0,exp0090_politica_1_oracle_1m1l,,,0.8825378758103055,topsis_pareto_oracle
0,2238795,2339595,16888395,2414,False,0,0,15,0.000147,0.733333,0.937768,99,SELU(),314,0.785714,0.773932,0.733333,0.719878,0.777778,0.765321,0.733333,0.724714,True,0.03603599999999996,libras_move,13,exp0090_politica_1_oracle_1m1l,,,0.8984528534975352,topsis_pareto_oracle
0,2244479,2345279,16894079,813,False,0,0,14,0.000221,0.716667,0.964977,99,ReLU(),113,0.809524,0.796829,0.716667,0.702306,0.788889,0.775052,0.766667,0.752693,True,0.06301533333333335,libras_move,14,exp0090_politica_1_oracle_1m1l,,,0.9117495614067213,topsis_pareto_oracle
0,2248605,2349405,16898205,3814,False,6,6,15,0.000201,0.716667,0.939851,98,GELU(approximate=False),414,0.780952,0.766948,0.716667,0.701669,0.77037,0.755647,0.766667,0.755415,True,0.04351933333333332,libras_move,11,exp0090_politica_1_oracle_1m1l,,,0.9070945510400895,topsis_pareto_oracle
0,2256376,2357176,16905976,3313,False,1,1,14,0.000208,0.716667,1.007672,94,GELU(approximate=False),413,0.814286,0.802562,0.716667,0.697884,0.792593,0.778866,0.733333,0.720314,True,0.06978533333333337,libras_move,4,exp0090_politica_1_oracle_1m1l,,,0.8924745790414078,topsis_pareto_oracle
0,2258279,2359079,16907879,1509,False,7,7,10,0.000245,0.683333,1.249481,99,ReLU(),109,0.728571,0.716,0.683333,0.67036,0.722222,0.709284,0.666667,0.649068,True,0.030426666666666675,libras_move,8,exp0090_politica_1_oracle_1m1l,,,0.8939276216492319,topsis_pareto_oracle
0,2267110,2367910,16916710,1911,False,3,3,12,0.000214,0.6,1.089066,99,LeakyReLU(negative_slope=0.01),211,0.7,0.684687,0.6,0.579771,0.677778,0.661197,0.7,0.685961,True,0.069944,libras_move,10,exp0090_politica_1_oracle_1m1l,,,0.8752927785321504,topsis_pareto_oracle
0,2271117,2371917,16920717,2809,False,4,4,10,0.000183,0.7,1.155497,99,SELU(),309,0.761905,0.747189,0.7,0.683265,0.744444,0.728539,0.7,0.686797,True,0.04261599999999999,libras_move,7,exp0090_politica_1_oracle_1m1l,,,0.8996876034801021,topsis_pareto_oracle
0,2274170,2374970,16923770,307,False,3,3,8,0.00019,0.733333,1.125654,93,Identity(),7,0.714286,0.69982,0.733333,0.721406,0.718518,0.704454,0.7,0.691023,True,0.014390666666666663,libras_move,12,exp0090_politica_1_oracle_1m1l,,,0.9110471735266824,topsis_pareto_oracle
0,2284631,2385431,16934231,2113,False,5,5,14,0.000199,0.566667,1.122402,99,LeakyReLU(negative_slope=0.01),213,0.695238,0.677281,0.566667,0.541383,0.666667,0.646901,0.766667,0.754505,True,0.09059866666666672,libras_move,3,exp0090_politica_1_oracle_1m1l,,,0.9090713069203011,topsis_pareto_oracle
0,2286967,2387767,16936567,1118,False,3,3,19,0.000172,0.8,0.812623,95,ReLU(),118,0.842857,0.833946,0.8,0.789009,0.837037,0.827418,0.8,0.793306,True,0.029958000000000002,libras_move,15,exp0090_politica_1_oracle_1m1l,,,0.8779077985632449,topsis_pareto_oracle
0,2294651,2395451,16944251,3812,False,6,6,13,0.000207,0.716667,0.993164,98,GELU(approximate=False),412,0.790476,0.777477,0.716667,0.70638,0.774074,0.760771,0.733333,0.722064,True,0.047397999999999975,libras_move,1,exp0090_politica_1_oracle_1m1l,,,0.8897215335561045,topsis_pareto_oracle
0,2297517,2398317,16947117,3413,False,2,2,14,0.0002,0.733333,0.820098,96,GELU(approximate=False),413,0.704762,0.688237,0.733333,0.718359,0.711111,0.694644,0.733333,0.721187,True,0.020081333333333323,libras_move,16,exp0090_politica_1_oracle_1m1l,,,0.8962642631086821,topsis_pareto_oracle
0,2302733,2403533,16952333,5511,False,7,7,12,0.000178,0.716667,1.451115,96,Tanh(),611,0.72381,0.708432,0.716667,0.703157,0.733333,0.718362,0.766667,0.758167,True,0.010136666666666608,libras_move,6,exp0090_politica_1_oracle_1m1l,,,0.9087941836214212,topsis_pareto_oracle
0,2408204,2509004,17057804,2014,False,4,4,15,6.5e-05,0.790541,0.462747,96,LeakyReLU(negative_slope=0.01),214,0.791506,0.27899,0.790541,0.273911,0.791291,0.277865,0.837838,0.492917,True,0.003386,blood-transfusion-service-center,17,exp0090_politica_1_oracle_1m1l,,,0.9056773798192539,topsis_pareto_oracle
0,2417616,2518416,17067216,2206,False,6,6,7,9.9e-05,0.810811,0.466897,87,LeakyReLU(negative_slope=0.01),206,0.789575,0.274913,0.810811,0.367384,0.794294,0.295462,0.837838,0.492917,True,0.06164733333333331,blood-transfusion-service-center,18,exp0090_politica_1_oracle_1m1l,,,0.91343982011219,topsis_pareto_oracle
0,2420081,2520881,17069681,3511,False,3,3,12,7.2e-05,0.797297,0.463855,89,GELU(approximate=False),411,0.793436,0.283868,0.797297,0.308539,0.794294,0.291411,0.837838,0.492917,True,0.01644733333333333,blood-transfusion-service-center,2,exp0090_politica_1_oracle_1m1l,,,0.9017704662719029,topsis_pareto_oracle
0,2424935,2525735,17074535,1511,False,7,7,12,8.2e-05,0.797297,0.467403,99,ReLU(),111,0.797297,0.310978,0.797297,0.308539,0.798799,0.317773,0.837838,0.492917,True,0.006156000000000013,blood-transfusion-service-center,5,exp0090_politica_1_oracle_1m1l,,,0.9375675434680475,topsis_pareto_oracle
0,2432708,2533508,17082308,914,False,1,1,15,7e-05,0.797297,0.443218,94,ReLU(),114,0.787645,0.26486,0.797297,0.295651,0.78979,0.269928,0.824324,0.437718,True,0.020527333333333342,blood-transfusion-service-center,0,exp0090_politica_1_oracle_1m1l,,,0.8983408703649031,topsis_pareto_oracle
0,2436562,2537362,17086162,1009,False,2,2,10,7.3e-05,0.797297,0.452715,97,ReLU(),109,0.795367,0.304085,0.797297,0.300939,0.795796,0.302992,0.837838,0.492917,True,0.0020973333333333213,blood-transfusion-service-center,13,exp0090_politica_1_oracle_1m1l,,,0.9295389522999904,topsis_pareto_oracle
0,2444427,2545227,17094027,202,False,2,2,3,8.2e-05,0.77027,0.544562,92,Identity(),2,0.781853,0.264237,0.77027,0.223687,0.779279,0.245821,0.837838,0.482098,True,0.027033333333333336,blood-transfusion-service-center,14,exp0090_politica_1_oracle_1m1l,,,0.9363375327604286,topsis_pareto_oracle
0,2451931,2552731,17101531,501,False,5,5,2,0.000121,0.783784,0.501553,94,Identity(),1,0.762548,0.112995,0.783784,0.224618,0.767267,0.1378,0.824324,0.437718,True,0.07441533333333335,blood-transfusion-service-center,11,exp0090_politica_1_oracle_1m1l,,,0.9016597270438949,topsis_pareto_oracle
0,2454195,2554995,17103795,1111,False,3,3,12,7.3e-05,0.790541,0.466739,97,ReLU(),111,0.785714,0.247775,0.790541,0.264303,0.786787,0.251166,0.824324,0.437718,True,0.011018666666666677,blood-transfusion-service-center,4,exp0090_politica_1_oracle_1m1l,,,0.9151228645093434,topsis_pareto_oracle
0,2461886,2562686,17111486,2003,False,4,4,4,0.000126,0.797297,0.469264,99,LeakyReLU(negative_slope=0.01),203,0.783784,0.236946,0.797297,0.300939,0.786787,0.251166,0.824324,0.437718,True,0.04266200000000001,blood-transfusion-service-center,8,exp0090_politica_1_oracle_1m1l,,,0.9123080219710696,topsis_pareto_oracle
0,2465290,2566090,17114890,100,False,1,1,1,0.000136,0.777027,0.528847,97,Identity(),0,0.779923,0.304465,0.777027,0.284278,0.782282,0.307178,0.837838,0.484789,True,0.015266666666666687,blood-transfusion-service-center,10,exp0090_politica_1_oracle_1m1l,,,0.9858757781927533,topsis_pareto_oracle
0,2474116,2574916,17123716,3209,False,0,0,10,8.2e-05,0.810811,0.48504,97,GELU(approximate=False),409,0.789575,0.265821,0.810811,0.372328,0.797297,0.306712,0.824324,0.437718,True,0.07100466666666667,blood-transfusion-service-center,7,exp0090_politica_1_oracle_1m1l,,,0.8914858579393079,topsis_pareto_oracle
0,2477237,2578037,17126837,2303,False,7,7,4,0.000116,0.797297,0.479763,99,LeakyReLU(negative_slope=0.01),203,0.789575,0.271819,0.797297,0.300939,0.78979,0.272268,0.824324,0.437718,True,0.019413333333333355,blood-transfusion-service-center,12,exp0090_politica_1_oracle_1m1l,,,0.9330103842367821,topsis_pareto_oracle
0,2483569,2584369,17133169,913,False,1,1,14,6.5e-05,0.804054,0.483418,99,ReLU(),113,0.789575,0.262945,0.804054,0.331514,0.792793,0.277726,0.824324,0.437718,True,0.04571266666666666,blood-transfusion-service-center,3,exp0090_politica_1_oracle_1m1l,,,0.9068593643618208,topsis_pareto_oracle
0,2487542,2588342,17137142,1304,False,5,5,5,0.0001,0.797297,0.461016,99,ReLU(),104,0.795367,0.298858,0.797297,0.308539,0.798799,0.31596,0.837838,0.492917,True,0.011401333333333338,blood-transfusion-service-center,15,exp0090_politica_1_oracle_1m1l,,,0.9558373618475158,topsis_pareto_oracle
0,2494154,2594954,17143754,3415,False,2,2,16,6.4e-05,0.797297,0.454815,96,GELU(approximate=False),415,0.791506,0.27899,0.797297,0.308539,0.792793,0.285691,0.837838,0.492917,True,0.01969933333333333,blood-transfusion-service-center,1,exp0090_politica_1_oracle_1m1l,,,0.904547106032297,topsis_pareto_oracle
0,2499073,2599873,17148673,5311,False,5,5,12,6.1e-05,0.797297,0.464821,97,Tanh(),611,0.791506,0.273513,0.797297,0.308539,0.792793,0.281569,0.824324,0.437718,True,0.02335066666666667,blood-transfusion-service-center,16,exp0090_politica_1_oracle_1m1l,,,0.8856566748952163,topsis_pareto_oracle
0,2506840,2607640,17156440,1710,False,1,1,11,8.7e-05,0.783784,0.491042,97,LeakyReLU(negative_slope=0.01),210,0.797297,0.310978,0.783784,0.249694,0.794294,0.297566,0.837838,0.492917,True,0.04085599999999998,blood-transfusion-service-center,6,exp0090_politica_1_oracle_1m1l,,,0.9056323865042686,topsis_pareto_oracle
0,2513876,2614676,17163476,3912,False,7,7,13,6.8e-05,0.833333,0.462177,95,GELU(approximate=False),412,0.97619,0.946864,0.833333,0.625,0.953704,0.895302,0.916667,0.816497,True,0.21457600000000002,lsvt,17,exp0090_politica_1_oracle_1m1l,,,0.8934532487331126,topsis_pareto_oracle
0,2516805,2617605,17166405,3807,False,6,6,8,9.3e-05,0.916667,0.455057,98,GELU(approximate=False),407,0.988095,0.973328,0.916667,0.816497,0.972222,0.938083,0.916667,0.816497,True,0.10455399999999997,lsvt,18,exp0090_politica_1_oracle_1m1l,,,0.9579676876858074,topsis_pareto_oracle
0,2523823,2624623,17173423,3804,False,6,6,5,0.000137,0.875,0.391799,97,GELU(approximate=False),404,0.952381,0.894427,0.875,0.713024,0.935185,0.853907,0.916667,0.816497,True,0.12093533333333333,lsvt,2,exp0090_politica_1_oracle_1m1l,,,0.9714620068196539,topsis_pareto_oracle
0,2526246,2627046,17175846,1903,False,3,3,4,9.6e-05,0.916667,0.307302,99,LeakyReLU(negative_slope=0.01),203,0.904762,0.790569,0.916667,0.8125,0.907407,0.795192,0.833333,0.625,True,0.01462066666666669,lsvt,5,exp0090_politica_1_oracle_1m1l,,,0.8898284684105785,topsis_pareto_oracle
0,2534530,2635330,17184130,2000,False,4,4,1,0.000282,0.75,0.5793,99,LeakyReLU(negative_slope=0.01),200,0.892857,0.785436,0.75,0.478091,0.861111,0.717137,0.833333,0.707107,True,0.2048966666666667,lsvt,0,exp0090_politica_1_oracle_1m1l,,,0.936942592758364,topsis_pareto_oracle
0,2538397,2639197,17187997,1803,False,2,2,4,0.00012,0.916667,0.312921,94,LeakyReLU(negative_slope=0.01),203,0.964286,0.920575,0.916667,0.8125,0.953704,0.895443,0.916667,0.816497,True,0.07205000000000002,lsvt,13,exp0090_politica_1_oracle_1m1l,,,0.9079313412857074,topsis_pareto_oracle
0,2546031,2646831,17195631,3602,False,4,4,3,0.000102,0.875,0.378319,95,GELU(approximate=False),402,0.940476,0.86534,0.875,0.730297,0.925926,0.831729,0.916667,0.816497,True,0.09002866666666669,lsvt,14,exp0090_politica_1_oracle_1m1l,,,0.9718150102855493,topsis_pareto_oracle
0,2551686,2652486,17201286,2410,False,0,0,11,6.2e-05,0.916667,0.371278,99,SELU(),310,1.0,1.0,0.916667,0.83666,0.981481,0.959715,0.833333,0.707107,True,0.10889333333333336,lsvt,11,exp0090_politica_1_oracle_1m1l,,,0.9047303546960402,topsis_pareto_oracle
0,2557666,2658466,17207266,3611,False,4,4,12,7.2e-05,0.875,0.659527,91,GELU(approximate=False),411,0.988095,0.973328,0.875,0.713024,0.962963,0.916311,0.916667,0.816497,True,0.173536,lsvt,4,exp0090_politica_1_oracle_1m1l,,,0.9210249740755758,topsis_pareto_oracle
0,2563972,2664772,17213572,3706,False,5,5,7,8.4e-05,0.875,0.386108,86,GELU(approximate=False),406,0.988095,0.973328,0.875,0.713024,0.962963,0.916311,0.916667,0.816497,True,0.173536,lsvt,8,exp0090_politica_1_oracle_1m1l,,,0.8818332252622427,topsis_pareto_oracle
0,2566407,2667207,17216007,3208,False,0,0,9,8.9e-05,0.958333,0.252359,98,GELU(approximate=False),408,0.988095,0.973328,0.958333,0.907485,0.981481,0.958603,0.916667,0.816497,True,0.04389533333333332,lsvt,10,exp0090_politica_1_oracle_1m1l,,,0.9537855986452546,topsis_pareto_oracle
0,2574810,2675610,17224410,1801,False,2,2,2,0.000139,0.75,0.445596,91,LeakyReLU(negative_slope=0.01),201,0.880952,0.765466,0.75,0.408248,0.861111,0.701551,0.916667,0.816497,True,0.23814533333333332,lsvt,7,exp0090_politica_1_oracle_1m1l,,,0.9084263270063286,topsis_pareto_oracle
0,2580550,2681350,17230150,2003,False,4,4,4,9.5e-05,0.75,0.467749,81,LeakyReLU(negative_slope=0.01),203,0.869048,0.723923,0.75,0.53033,0.842593,0.677296,0.916667,0.83666,True,0.129062,lsvt,12,exp0090_politica_1_oracle_1m1l,,,0.8715309956581903,topsis_pareto_oracle
0,2583143,2683943,17232743,902,False,1,1,3,0.000115,0.875,0.351393,83,ReLU(),102,0.904762,0.785714,0.875,0.768706,0.898148,0.776968,0.916667,0.816497,True,0.011338666666666683,lsvt,3,exp0090_politica_1_oracle_1m1l,,,0.9075964871377035,topsis_pareto_oracle
0,2588789,2689589,17238389,3706,False,5,5,7,0.000107,0.958333,0.306128,98,GELU(approximate=False),406,0.988095,0.973328,0.958333,0.912871,0.981481,0.958333,0.916667,0.816497,True,0.040304666666666655,lsvt,15,exp0090_politica_1_oracle_1m1l,,,0.9093662923465974,topsis_pareto_oracle
0,2596876,2697676,17246476,1206,False,4,4,7,7.8e-05,0.875,0.363651,91,ReLU(),106,0.964286,0.920575,0.875,0.725476,0.944444,0.877058,0.916667,0.816497,True,0.13006600000000001,lsvt,1,exp0090_politica_1_oracle_1m1l,,,0.941056408851008,topsis_pareto_oracle
0,2602673,2703473,17252273,808,False,0,0,9,9e-05,0.875,0.460939,97,ReLU(),108,0.97619,0.946864,0.875,0.713024,0.953704,0.895443,0.916667,0.816497,True,0.15589333333333336,lsvt,16,exp0090_politica_1_oracle_1m1l,,,0.9508688744392119,topsis_pareto_oracle
0,2604278,2705078,17253878,1712,False,1,1,13,7.5e-05,0.958333,0.171883,99,LeakyReLU(negative_slope=0.01),212,0.964286,0.920575,0.958333,0.912871,0.962963,0.916311,0.916667,0.816497,True,0.005136000000000029,lsvt,6,exp0090_politica_1_oracle_1m1l,,,0.9310833494197756,topsis_pareto_oracle
