,level_0,index,Unnamed: 0,model_id,selected,fold,repetition,num_neurons,weight_regularization,monitored_metric,loss,epoch,activation_name,architecture_id,train_overall_acc,train_matthews_corrcoef,validation_overall_acc,validation_matthews_corrcoef,holdout_overall_acc,holdout_matthews_corrcoef,test_overall_acc,test_matthews_corrcoef,dominant_solution,mean_diffs,dataset,run,experiment,validation_loss,holdout_loss,rank,group,policy,mcdm_tuples
0,1416055,1516855,16065655,3459,False,2,2,60,5.9e-05,0.926471,0.211515,89,GELU(approximate=False),459,0.978992,0.953997,0.926471,0.84314,0.96732,0.928801,0.970588,0.938679,True,0.035013999999999955,ionosphere,17,exp0090_politica_1_oracle_1m1l,,,0.9754814780966745,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1419992,1520792,16069592,3885,False,6,6,86,5.7e-05,0.941176,0.222886,89,GELU(approximate=False),485,0.978992,0.953997,0.941176,0.874007,0.970588,0.935853,0.941176,0.871212,True,0.02521066666666664,ionosphere,18,exp0090_politica_1_oracle_1m1l,,,0.9841501900425632,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1424382,1525182,16073982,966,False,1,1,67,5.5e-05,0.955882,0.142762,88,ReLU(),166,0.97479,0.944855,0.955882,0.905068,0.970588,0.935853,0.970588,0.938679,True,0.012605333333333357,ionosphere,2,exp0090_politica_1_oracle_1m1l,,,0.9817630390728975,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1431854,1532654,16081454,1683,False,0,0,84,5.2e-05,0.941176,0.233976,87,LeakyReLU(negative_slope=0.01),283,0.97479,0.944667,0.941176,0.874007,0.96732,0.928414,0.941176,0.871212,True,0.022409333333333354,ionosphere,5,exp0090_politica_1_oracle_1m1l,,,0.9829177923359999,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1437523,1538323,16087123,3692,False,4,4,93,5.5e-05,0.941176,0.280535,89,GELU(approximate=False),492,0.978992,0.953997,0.941176,0.874007,0.970588,0.935853,0.970588,0.938679,True,0.02521066666666664,ionosphere,0,exp0090_politica_1_oracle_1m1l,,,0.9852100189068578,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1441808,1542608,16091408,3591,False,3,3,92,5.4e-05,0.941176,0.169611,89,GELU(approximate=False),491,0.966387,0.926652,0.941176,0.871212,0.960784,0.913908,0.970588,0.938679,True,0.016807333333333323,ionosphere,13,exp0090_politica_1_oracle_1m1l,,,0.9769810159650308,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1449215,1550015,16098815,3765,False,5,5,66,6e-05,0.926471,0.269008,89,GELU(approximate=False),465,0.97479,0.944855,0.926471,0.84314,0.964052,0.921765,0.970588,0.938679,True,0.03221266666666667,ionosphere,14,exp0090_politica_1_oracle_1m1l,,,0.9822366235367458,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1453736,1554536,16103336,1981,False,3,3,82,5e-05,0.941176,0.18247,89,LeakyReLU(negative_slope=0.01),281,0.978992,0.953997,0.941176,0.874007,0.970588,0.935853,0.970588,0.938679,True,0.02521066666666664,ionosphere,11,exp0090_politica_1_oracle_1m1l,,,0.973882718061873,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1456789,1557589,16106389,3281,False,0,0,82,5.7e-05,0.970588,0.115764,88,GELU(approximate=False),481,0.97479,0.944855,0.970588,0.936382,0.973856,0.942921,0.970588,0.938679,True,0.002801333333333359,ionosphere,4,exp0090_politica_1_oracle_1m1l,,,0.9883222561395354,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1462260,1563060,16111860,2368,False,7,7,69,5.2e-05,0.955882,0.169912,88,LeakyReLU(negative_slope=0.01),268,0.962185,0.91707,0.955882,0.902963,0.960784,0.913908,0.941176,0.871212,True,0.004201999999999965,ionosphere,8,exp0090_politica_1_oracle_1m1l,,,0.9763290280468513,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1467807,1568607,16117407,2198,False,5,5,99,4.9e-05,0.970588,0.15056,87,LeakyReLU(negative_slope=0.01),298,0.97479,0.944855,0.970588,0.936382,0.973856,0.942921,0.970588,0.938679,True,0.002801333333333359,ionosphere,10,exp0090_politica_1_oracle_1m1l,,,0.9848269433208158,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1473365,1574165,16122965,3998,False,7,7,99,5.1e-05,0.970588,0.115499,88,GELU(approximate=False),498,0.966387,0.926243,0.970588,0.936382,0.96732,0.928414,0.970588,0.938679,True,0.0028006666666666735,ionosphere,7,exp0090_politica_1_oracle_1m1l,,,0.9787322835017128,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1480773,1581573,16130373,2094,False,4,4,95,5e-05,0.941176,0.2602,89,LeakyReLU(negative_slope=0.01),294,0.97479,0.944667,0.941176,0.874007,0.96732,0.928414,0.970588,0.938679,True,0.022409333333333354,ionosphere,12,exp0090_politica_1_oracle_1m1l,,,0.9897612185984627,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1486126,1586926,16135726,1299,False,4,4,100,5e-05,0.955882,0.157389,88,ReLU(),199,0.97479,0.944667,0.955882,0.902963,0.970588,0.935415,0.970588,0.938679,True,0.012605333333333357,ionosphere,3,exp0090_politica_1_oracle_1m1l,,,0.9843580567198497,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1490726,1591526,16140326,1092,False,2,2,93,5.1e-05,0.970588,0.18582,86,ReLU(),192,0.97479,0.944855,0.970588,0.936382,0.980392,0.957105,0.941176,0.871212,True,0.0065360000000000236,ionosphere,15,exp0090_politica_1_oracle_1m1l,,,0.9787559367797292,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1496592,1597392,16146192,1979,False,3,3,80,5.4e-05,0.955882,0.178486,89,LeakyReLU(negative_slope=0.01),279,0.97479,0.944667,0.955882,0.905068,0.970588,0.935533,0.941176,0.871212,True,0.012605333333333357,ionosphere,1,exp0090_politica_1_oracle_1m1l,,,0.9874100603881489,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1502733,1603533,16152333,2386,False,7,7,87,5.2e-05,0.955882,0.159723,89,LeakyReLU(negative_slope=0.01),286,0.978992,0.95392,0.955882,0.905068,0.973856,0.942668,0.970588,0.938679,True,0.015406666666666643,ionosphere,16,exp0090_politica_1_oracle_1m1l,,,0.9747954888422559,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1508628,1609428,16158228,1186,False,3,3,87,5e-05,0.941176,0.202929,88,ReLU(),186,0.978992,0.95392,0.941176,0.870603,0.970588,0.935415,0.941176,0.871212,True,0.02521066666666664,ionosphere,6,exp0090_politica_1_oracle_1m1l,,,0.986211053667132,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1516454,1617254,16166054,2099,False,4,4,100,4.4e-05,0.835526,0.397985,85,LeakyReLU(negative_slope=0.01),299,0.793233,0.524338,0.835526,0.624089,0.805556,0.552995,0.776316,0.484757,True,0.02819533333333335,diabetes,17,exp0090_politica_1_oracle_1m1l,,,0.9445610073135956,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1521228,1622028,16170828,2291,False,6,6,92,4.7e-05,0.828947,0.450309,88,LeakyReLU(negative_slope=0.01),291,0.800752,0.542096,0.828947,0.613943,0.805556,0.554887,0.763158,0.457055,True,0.018796666666666646,diabetes,18,exp0090_politica_1_oracle_1m1l,,,0.9792903947279548,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1527067,1627867,16176667,2089,False,4,4,90,4.8e-05,0.855263,0.388565,88,LeakyReLU(negative_slope=0.01),289,0.808271,0.561317,0.855263,0.67361,0.818713,0.586566,0.75,0.430552,True,0.03132800000000002,diabetes,2,exp0090_politica_1_oracle_1m1l,,,0.9782646201362223,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1533666,1634466,16183266,1798,False,1,1,99,4.6e-05,0.881579,0.355112,89,LeakyReLU(negative_slope=0.01),298,0.785714,0.509474,0.881579,0.732848,0.809942,0.564923,0.776316,0.507835,True,0.06390999999999998,diabetes,5,exp0090_politica_1_oracle_1m1l,,,0.9670555137273227,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1537281,1638081,16186881,1949,False,3,3,50,5.3e-05,0.822368,0.403634,89,LeakyReLU(negative_slope=0.01),249,0.796992,0.535005,0.822368,0.595548,0.804094,0.551705,0.776316,0.490925,True,0.0169173333333333,diabetes,0,exp0090_politica_1_oracle_1m1l,,,0.963502931277023,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1544044,1644844,16193644,2390,False,7,7,91,4.5e-05,0.789474,0.45308,87,LeakyReLU(negative_slope=0.01),290,0.819549,0.586823,0.789474,0.511435,0.812865,0.570217,0.776316,0.484757,True,0.020049999999999974,diabetes,13,exp0090_politica_1_oracle_1m1l,,,0.9199099324676079,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1548189,1648989,16197789,837,False,0,0,38,5.1e-05,0.809211,0.429835,85,ReLU(),137,0.787594,0.512005,0.809211,0.567732,0.79386,0.527583,0.776316,0.484757,True,0.014411333333333332,diabetes,14,exp0090_politica_1_oracle_1m1l,,,0.9389925400216441,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1556020,1656820,16205620,3430,False,2,2,31,5.6e-05,0.881579,0.393871,89,GELU(approximate=False),430,0.781955,0.495281,0.881579,0.73659,0.804094,0.548371,0.789474,0.51382,True,0.06641600000000003,diabetes,11,exp0090_politica_1_oracle_1m1l,,,0.96560507940734,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1557899,1658699,16207499,2043,False,4,4,44,5.2e-05,0.809211,0.47005,86,LeakyReLU(negative_slope=0.01),243,0.798872,0.540397,0.809211,0.561598,0.798246,0.538595,0.763158,0.450836,True,0.007310000000000001,diabetes,4,exp0090_politica_1_oracle_1m1l,,,0.952129299345779,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1562782,1663582,16212382,2395,False,7,7,96,4.7e-05,0.809211,0.458202,89,LeakyReLU(negative_slope=0.01),295,0.81203,0.569591,0.809211,0.560395,0.811404,0.567148,0.75,0.439632,True,0.001879333333333344,diabetes,8,exp0090_politica_1_oracle_1m1l,,,0.9599036633566869,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1571515,1672315,16221115,891,False,0,0,92,4.4e-05,0.828947,0.424032,88,ReLU(),191,0.804511,0.550975,0.828947,0.609943,0.809942,0.564177,0.776316,0.484757,True,0.016290666666666676,diabetes,10,exp0090_politica_1_oracle_1m1l,,,0.9717343493118834,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1574781,1675581,16224381,2270,False,6,6,71,4.6e-05,0.802632,0.427874,89,LeakyReLU(negative_slope=0.01),270,0.81203,0.569139,0.802632,0.544211,0.811404,0.56687,0.736842,0.3959,True,0.006265333333333345,diabetes,7,exp0090_politica_1_oracle_1m1l,,,0.9709937808363666,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1583998,1684798,16233598,2366,False,7,7,67,4.7e-05,0.835526,0.424277,89,LeakyReLU(negative_slope=0.01),266,0.796992,0.533771,0.835526,0.624089,0.80848,0.560233,0.763158,0.457055,True,0.025689333333333304,diabetes,12,exp0090_politica_1_oracle_1m1l,,,0.9728304836521623,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1584855,1685655,16234455,1562,False,7,7,63,4.7e-05,0.809211,0.481025,82,ReLU(),162,0.808271,0.560785,0.809211,0.561598,0.80848,0.560919,0.763158,0.457055,True,0.0006266666666667012,diabetes,3,exp0090_politica_1_oracle_1m1l,,,0.8957267532339438,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1592251,1693051,16241851,1595,False,7,7,96,4.5e-05,0.815789,0.434003,88,ReLU(),195,0.804511,0.55054,0.815789,0.581484,0.807018,0.557678,0.815789,0.579365,True,0.0075186666666666735,diabetes,15,exp0090_politica_1_oracle_1m1l,,,0.9079696870107907,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1598907,1699707,16248507,1397,False,5,5,98,4.6e-05,0.789474,0.480588,88,ReLU(),197,0.81203,0.570629,0.789474,0.51241,0.809942,0.564536,0.736842,0.3959,True,0.015037333333333347,diabetes,1,exp0090_politica_1_oracle_1m1l,,,0.9656685098016405,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1605557,1706357,16255157,1791,False,1,1,92,4.7e-05,0.835526,0.438443,81,LeakyReLU(negative_slope=0.01),291,0.806391,0.556652,0.835526,0.624089,0.812865,0.571395,0.776316,0.498664,True,0.019423333333333348,diabetes,16,exp0090_politica_1_oracle_1m1l,,,0.9165020199407242,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1609363,1710163,16258963,1082,False,2,2,83,4.7e-05,0.822368,0.464346,89,ReLU(),182,0.804511,0.552547,0.822368,0.592425,0.807018,0.557678,0.776316,0.484757,True,0.011904666666666675,diabetes,6,exp0090_politica_1_oracle_1m1l,,,0.9246497528899255,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1614288,1715088,16263888,2284,False,6,6,85,4.8e-05,0.919118,0.245707,87,LeakyReLU(negative_slope=0.01),284,0.911765,0.821856,0.919118,0.837654,0.913399,0.825345,0.852941,0.701754,True,0.004901999999999962,Australian,17,exp0090_politica_1_oracle_1m1l,,,0.9797864282486489,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1619003,1719803,16268603,2162,False,5,5,63,5.4e-05,0.919118,0.313499,86,LeakyReLU(negative_slope=0.01),262,0.913866,0.826289,0.919118,0.836345,0.915033,0.828801,0.867647,0.730961,True,0.0035013333333333563,Australian,18,exp0090_politica_1_oracle_1m1l,,,0.9707530715409229,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1624153,1724953,16273753,1881,False,2,2,82,4.9e-05,0.919118,0.281343,89,LeakyReLU(negative_slope=0.01),281,0.918067,0.83519,0.919118,0.836345,0.918301,0.835407,0.852941,0.701754,True,0.0007006666666666828,Australian,2,exp0090_politica_1_oracle_1m1l,,,0.9866825130214352,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1630735,1731535,16280335,1765,False,1,1,66,5.1e-05,0.911765,0.265685,88,LeakyReLU(negative_slope=0.01),265,0.905462,0.808933,0.911765,0.829288,0.906863,0.812453,0.852941,0.701754,True,0.004202000000000039,Australian,5,exp0090_politica_1_oracle_1m1l,,,0.9616062122132407,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1637976,1738776,16287576,1992,False,3,3,93,5e-05,0.904412,0.263345,86,LeakyReLU(negative_slope=0.01),292,0.920168,0.839658,0.904412,0.810042,0.918301,0.836098,0.852941,0.701754,True,0.010503999999999994,Australian,0,exp0090_politica_1_oracle_1m1l,,,0.972181925768644,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1640928,1741728,16290528,1331,False,5,5,32,6.2e-05,0.904412,0.313545,88,ReLU(),131,0.905462,0.809722,0.904412,0.807956,0.905229,0.809327,0.838235,0.673374,True,0.000699999999999997,Australian,13,exp0090_politica_1_oracle_1m1l,,,0.955031454590589,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1646515,1747315,16296115,1061,False,2,2,62,5.3e-05,0.919118,0.304804,89,ReLU(),161,0.918067,0.83519,0.919118,0.835943,0.918301,0.834859,0.838235,0.673374,True,0.0007006666666666828,Australian,14,exp0090_politica_1_oracle_1m1l,,,0.971953776471873,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1653605,1754405,16303205,2179,False,5,5,80,5.1e-05,0.926471,0.24527,87,LeakyReLU(negative_slope=0.01),279,0.915966,0.831171,0.926471,0.851775,0.918301,0.835734,0.838235,0.673374,True,0.007003333333333399,Australian,11,exp0090_politica_1_oracle_1m1l,,,0.973224657905332,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1658229,1759029,16307829,1266,False,4,4,67,5.5e-05,0.919118,0.306826,88,ReLU(),166,0.915966,0.830355,0.919118,0.836345,0.916667,0.831677,0.882353,0.761404,True,0.0021013333333333626,Australian,4,exp0090_politica_1_oracle_1m1l,,,0.9719946288769582,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1663360,1764160,16312960,3456,False,2,2,57,5.8e-05,0.904412,0.290838,87,GELU(approximate=False),456,0.905462,0.81074,0.904412,0.80589,0.905229,0.809327,0.838235,0.673374,True,0.000699999999999997,Australian,8,exp0090_politica_1_oracle_1m1l,,,0.9638612056473796,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1670548,1771348,16320148,3516,False,3,3,17,7.4e-05,0.911765,0.282469,88,GELU(approximate=False),416,0.894958,0.788739,0.911765,0.823746,0.898693,0.796506,0.852941,0.701754,True,0.011204666666666677,Australian,10,exp0090_politica_1_oracle_1m1l,,,0.9624628678480044,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1677213,1778013,16326813,879,False,0,0,80,5.3e-05,0.911765,0.251076,88,ReLU(),179,0.92437,0.847718,0.911765,0.823746,0.921569,0.842336,0.867647,0.730961,True,0.008403333333333318,Australian,7,exp0090_politica_1_oracle_1m1l,,,0.9786535024889627,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1685000,1785800,16334600,1477,False,6,6,78,5.1e-05,0.889706,0.34571,88,ReLU(),177,0.922269,0.843679,0.889706,0.783205,0.916667,0.833413,0.867647,0.732841,True,0.02170866666666667,Australian,12,exp0090_politica_1_oracle_1m1l,,,0.9666788590082764,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1686723,1787523,16336323,1168,False,3,3,69,5.4e-05,0.911765,0.284055,88,ReLU(),168,0.915966,0.830355,0.911765,0.823746,0.915033,0.828801,0.838235,0.673374,True,0.0028006666666665994,Australian,3,exp0090_politica_1_oracle_1m1l,,,0.9723627054523741,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1693319,1794119,16342919,2118,False,5,5,19,6.9e-05,0.911765,0.278631,87,LeakyReLU(negative_slope=0.01),218,0.90126,0.800803,0.911765,0.821271,0.903595,0.804752,0.852941,0.701754,True,0.007003333333333399,Australian,15,exp0090_politica_1_oracle_1m1l,,,0.9628026388191466,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1701756,1802556,16351356,1879,False,2,2,80,5e-05,0.882353,0.290075,87,LeakyReLU(negative_slope=0.01),279,0.918067,0.83519,0.882353,0.764408,0.910131,0.819411,0.852941,0.705071,True,0.023809333333333276,Australian,1,exp0090_politica_1_oracle_1m1l,,,0.9577037846046214,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1704306,1805106,16353906,875,False,0,0,76,5.1e-05,0.904412,0.253639,86,ReLU(),175,0.913866,0.826289,0.904412,0.80589,0.915033,0.828021,0.852941,0.701754,True,0.007080666666666661,Australian,16,exp0090_politica_1_oracle_1m1l,,,0.9623686724581272,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1710339,1811139,16359939,3688,False,4,4,89,5.2e-05,0.919118,0.242941,88,GELU(approximate=False),488,0.907563,0.814705,0.919118,0.837654,0.910131,0.8198,0.838235,0.673374,True,0.007703333333333322,Australian,6,exp0090_politica_1_oracle_1m1l,,,0.9731463649595381,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1713867,1814667,16363467,1475,False,6,6,76,0.000129,0.967836,0.133108,89,ReLU(),175,0.964912,0.92195,0.967836,0.928367,0.964912,0.921869,0.959064,0.90743,True,0.0019493333333333585,car(3),17,exp0090_politica_1_oracle_1m1l,,,0.9917086808854727,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1723757,1824557,16373357,1283,False,4,4,84,0.000116,0.973684,0.132142,89,ReLU(),183,0.953216,0.89586,0.973684,0.941271,0.957765,0.90585,0.959064,0.908362,True,0.013645333333333362,car(3),18,exp0090_politica_1_oracle_1m1l,,,0.9871800212681318,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1724901,1825701,16374501,2383,False,7,7,84,0.00012,0.959064,0.140515,89,LeakyReLU(negative_slope=0.01),283,0.959064,0.909178,0.959064,0.909113,0.959714,0.910587,0.959064,0.908362,True,0.0004333333333332856,car(3),2,exp0090_politica_1_oracle_1m1l,,,0.9867520728413806,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1730906,1831706,16380506,1484,False,6,6,85,0.000117,0.961988,0.142334,89,ReLU(),184,0.9599,0.910907,0.961988,0.915481,0.960364,0.911907,0.964912,0.921423,True,0.001391999999999986,car(3),5,exp0090_politica_1_oracle_1m1l,,,0.9911527094738276,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1736874,1837674,16386474,3592,False,3,3,93,6.1e-05,0.850877,0.368911,17,GELU(approximate=False),492,0.847953,0.633346,0.850877,0.63885,0.850552,0.639728,0.871345,0.692409,True,0.0019493333333333585,car(3),0,exp0090_politica_1_oracle_1m1l,,,0.9719173891215622,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1741813,1842613,16391413,2386,False,7,7,87,0.000122,0.961988,0.117945,88,LeakyReLU(negative_slope=0.01),286,0.960735,0.912562,0.961988,0.914637,0.961014,0.912998,0.953216,0.895149,True,0.0008353333333332991,car(3),13,exp0090_politica_1_oracle_1m1l,,,0.9898473303342814,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
0,1748521,1849321,16398121,3295,False,0,0,96,9.6e-05,0.932749,0.215353,50,GELU(approximate=False),495,0.928989,0.83952,0.932749,0.850381,0.931774,0.846112,0.929825,0.841536,True,0.002506666666666731,car(3),14,exp0090_politica_1_oracle_1m1l,,,0.9851110707596308,Individual,TTVHC,"[('train_overall_acc', 1), ('validation_overall_acc', 1), ('holdout_overall_acc', 1), ('epoch', 1)]"
