,index,Unnamed: 0,model_id,selected,fold,repetition,num_neurons,weight_regularization,monitored_metric,loss,epoch,activation_name,architecture_id,train_overall_acc,train_matthews_corrcoef,validation_overall_acc,validation_matthews_corrcoef,holdout_overall_acc,holdout_matthews_corrcoef,test_overall_acc,test_matthews_corrcoef,dominant_solution,mean_diffs,dataset,run,experiment,validation_loss,holdout_loss,group,policy,mcdm_tuples
352533,352533,12683733,1094,False,2,2,95,0.00012,0.927746,0.174295,97,ReLU(),194,0.961157,0.915371,0.927746,0.845573,0.953727,0.899523,0.953488,0.899029,False,0.022274000000000054,car(3),4,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
357505,357505,12688705,1888,False,2,2,89,0.000125,0.933333,0.191179,98,LeakyReLU(negative_slope=0.01),288,0.963666,0.921053,0.933333,0.853714,0.957584,0.907645,0.94186,0.86912,False,0.020222000000000035,car(3),8,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
361135,361135,12692335,1297,False,4,4,98,0.000115,0.953757,0.159787,97,ReLU(),197,0.966116,0.926842,0.953757,0.900387,0.965938,0.925599,0.936047,0.859676,True,0.00823933333333334,car(3),10,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
364543,364543,12695743,1189,False,3,3,90,0.000129,0.956647,0.149979,99,ReLU(),189,0.960331,0.914048,0.956647,0.905696,0.956941,0.906441,0.965116,0.923065,False,0.0024560000000000137,car(3),7,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
371844,371844,12703044,997,False,1,1,98,0.00012,0.945087,0.156869,98,ReLU(),197,0.958678,0.909609,0.945087,0.881077,0.95437,0.900417,0.965116,0.923464,False,0.00906066666666668,car(3),12,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
379631,379631,12710831,1599,False,7,7,100,0.000113,0.927536,0.190873,92,ReLU(),199,0.960363,0.914012,0.927536,0.843248,0.949871,0.892026,0.965116,0.922996,False,0.021884666666666625,car(3),3,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
385377,385377,12716577,1299,False,4,4,100,0.000117,0.945087,0.175086,99,ReLU(),199,0.963636,0.920694,0.945087,0.884501,0.956941,0.90673,0.906977,0.801138,False,0.012366000000000025,car(3),15,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
390350,390350,12721550,2097,False,4,4,98,0.000117,0.947977,0.167313,98,LeakyReLU(negative_slope=0.01),297,0.964463,0.92304,0.947977,0.886284,0.962082,0.917671,0.94186,0.873995,False,0.010990666666666668,car(3),1,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
397501,397501,12728701,1576,False,7,7,77,0.000131,0.927536,0.203,98,ReLU(),176,0.964492,0.923494,0.927536,0.847281,0.958226,0.910446,0.924419,0.832582,True,0.024637333333333327,car(3),16,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
400123,400123,12731323,2296,False,6,6,97,0.000114,0.947977,0.186841,93,LeakyReLU(negative_slope=0.01),296,0.96281,0.918867,0.947977,0.886111,0.959512,0.911306,0.924419,0.833248,False,0.009888666666666731,car(3),6,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
403864,403864,12735064,2833,False,4,4,34,3.5e-05,0.795,0.472489,91,SELU(),333,0.785714,0.452023,0.795,0.47838,0.774444,0.413754,0.78,0.436436,False,0.013704000000000013,credit-g,17,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
412124,412124,12743324,2454,False,0,0,55,3.5e-05,0.745,0.541522,91,SELU(),354,0.79,0.474693,0.745,0.309078,0.761111,0.36841,0.74,0.294036,False,0.030000000000000027,credit-g,18,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
416978,416978,12748178,2623,False,2,2,24,3.4e-05,0.755,0.56517,75,SELU(),323,0.788571,0.456461,0.755,0.346065,0.768889,0.396025,0.75,0.327881,False,0.022380666666666677,credit-g,2,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
422655,422655,12753855,1397,False,5,5,98,2.6e-05,0.75,0.554893,90,ReLU(),197,0.778571,0.435493,0.75,0.327327,0.745556,0.312579,0.75,0.350438,False,0.022010000000000012,credit-g,5,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
428612,428612,12759812,2447,False,0,0,48,3.8e-05,0.74,0.643592,94,SELU(),347,0.782857,0.453848,0.74,0.28957,0.762222,0.374879,0.72,0.228317,False,0.028571333333333355,credit-g,0,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
433049,433049,12764249,2735,False,3,3,36,3.3e-05,0.75,0.546412,94,SELU(),335,0.78,0.438889,0.75,0.38307,0.76,0.435951,0.79,0.526135,False,0.020000000000000018,credit-g,13,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
438243,438243,12769443,2488,False,0,0,89,3.3e-05,0.755,0.53676,91,SELU(),388,0.775714,0.426036,0.755,0.358942,0.768889,0.435258,0.83,0.617637,False,0.01380933333333334,credit-g,14,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
444741,444741,12775941,3079,False,6,6,80,3.6e-05,0.815,0.500106,80,SELU(),379,0.772857,0.428534,0.815,0.532052,0.793333,0.46887,0.7,0.190476,True,0.028095333333333288,credit-g,11,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
449959,449959,12781159,1161,False,3,3,62,3e-05,0.755,0.593276,93,ReLU(),161,0.78,0.444435,0.755,0.346065,0.757778,0.356297,0.74,0.290957,False,0.01666666666666668,credit-g,4,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
454207,454207,12785407,2571,False,1,1,72,3.3e-05,0.785,0.502747,98,SELU(),371,0.775714,0.439255,0.785,0.443866,0.778889,0.437037,0.77,0.420016,False,0.006190666666666678,credit-g,8,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
461812,461812,12793012,2479,False,0,0,80,3.5e-05,0.745,0.557009,99,SELU(),379,0.784286,0.456093,0.745,0.313419,0.774444,0.410231,0.74,0.295468,False,0.026190666666666695,credit-g,10,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
465608,465608,12796808,3024,False,6,6,25,3.3e-05,0.765,0.500722,98,SELU(),324,0.772857,0.427424,0.765,0.39058,0.778889,0.431338,0.76,0.398541,True,0.00925933333333336,credit-g,7,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
470821,470821,12802021,2928,False,5,5,29,4.1e-05,0.775,0.473796,97,SELU(),328,0.772857,0.418304,0.775,0.447479,0.771111,0.417465,0.76,0.364758,True,0.0025926666666666875,credit-g,12,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
476811,476811,12808011,1458,False,6,6,59,2.5e-05,0.795,0.486183,75,ReLU(),158,0.788571,0.461908,0.795,0.483381,0.777778,0.429751,0.74,0.337141,False,0.01148133333333338,credit-g,3,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
482395,482395,12813595,1160,False,3,3,61,2.7e-05,0.765,0.501943,87,ReLU(),160,0.778571,0.431368,0.765,0.41805,0.773333,0.424144,0.75,0.342751,False,0.009047333333333333,credit-g,15,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
489297,489297,12820497,2533,False,1,1,34,3.5e-05,0.77,0.546214,76,SELU(),333,0.777143,0.432122,0.77,0.480384,0.752222,0.443913,0.75,0.44746,False,0.016614000000000056,credit-g,1,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
493974,493974,12825174,3353,False,1,1,54,2.9e-05,0.785,0.537356,81,GELU(approximate=False),453,0.78,0.439757,0.785,0.448034,0.768889,0.39481,0.73,0.266038,False,0.010740666666666657,credit-g,16,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
499166,499166,12830366,2738,False,3,3,39,3.6e-05,0.77,0.507589,83,SELU(),338,0.782857,0.442144,0.77,0.397534,0.772222,0.403195,0.71,0.140714,False,0.008571333333333339,credit-g,6,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
508769,508769,12839969,2885,False,4,4,86,4.7e-05,0.925926,0.191153,81,SELU(),385,0.965608,0.763753,0.925926,0.515152,0.95679,0.698844,0.944444,0.485643,False,0.026454666666666665,climate-model-simulation-crashes(4),17,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
514406,514406,12845606,3481,False,2,2,82,5.9e-05,0.935185,0.209929,94,GELU(approximate=False),481,0.970899,0.803783,0.935185,0.47305,0.960905,0.724007,0.925926,0.0,False,0.023809333333333276,climate-model-simulation-crashes(4),18,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
520039,520039,12851239,2895,False,4,4,96,4.6e-05,0.925926,0.182998,83,SELU(),395,0.968254,0.777207,0.925926,0.519517,0.960905,0.726301,0.962963,0.73,False,0.028218666666666614,climate-model-simulation-crashes(4),2,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
525799,525799,12856999,973,False,1,1,74,4.9e-05,0.925926,0.183877,95,ReLU(),173,0.962963,0.735272,0.925926,0.430007,0.954733,0.67358,0.925926,0.0,False,0.024691333333333326,climate-model-simulation-crashes(4),5,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
531034,531034,12862234,2785,False,3,3,86,4.7e-05,0.944444,0.170462,87,SELU(),385,0.968254,0.776836,0.944444,0.613941,0.962963,0.741066,0.925926,0.318953,True,0.015873333333333333,climate-model-simulation-crashes(4),0,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
536926,536926,12868126,2585,False,1,1,86,4.9e-05,0.916667,0.22987,92,SELU(),385,0.973545,0.821189,0.916667,0.385686,0.960905,0.732015,0.944444,0.641491,True,0.037918666666666656,climate-model-simulation-crashes(4),13,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
541719,541719,12872919,3089,False,6,6,90,4.7e-05,0.944444,0.178399,98,SELU(),389,0.962963,0.744594,0.944444,0.571306,0.958848,0.709638,0.962963,0.693375,True,0.012346000000000043,climate-model-simulation-crashes(4),14,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
546484,546484,12877684,3083,False,6,6,84,4.7e-05,0.953704,0.167612,84,SELU(),383,0.965608,0.765024,0.953704,0.682242,0.962963,0.745097,0.907407,0.240098,True,0.007936000000000018,climate-model-simulation-crashes(4),11,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
553766,553766,12884966,1292,False,4,4,93,4.4e-05,0.925926,0.216306,95,ReLU(),192,0.973545,0.817428,0.925926,0.444794,0.965021,0.756605,0.981481,0.857493,True,0.031745999999999976,climate-model-simulation-crashes(4),4,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
558710,558710,12889910,587,False,5,5,88,5.1e-05,0.944444,0.131545,99,Identity(),87,0.970899,0.803783,0.944444,0.636364,0.960905,0.728811,0.925926,0.46,False,0.017636666666666672,climate-model-simulation-crashes(4),8,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
564503,564503,12895703,3064,False,6,6,65,4.9e-05,0.944444,0.193529,96,SELU(),364,0.973545,0.822758,0.944444,0.636364,0.969136,0.792452,0.981481,0.857493,True,0.019400666666666695,climate-model-simulation-crashes(4),10,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
566959,566959,12898159,2479,False,0,0,80,4.7e-05,0.962963,0.168421,99,SELU(),379,0.968254,0.783799,0.962963,0.737068,0.967078,0.773103,0.962963,0.73,True,0.00352733333333329,climate-model-simulation-crashes(4),7,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
575443,575443,12906643,2685,False,2,2,86,4.6e-05,0.953704,0.148573,93,SELU(),385,0.970899,0.797515,0.953704,0.694393,0.960905,0.724007,0.944444,0.485643,False,0.011463333333333306,climate-model-simulation-crashes(4),12,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
581677,581677,12912877,2977,False,5,5,78,4.9e-05,0.935185,0.233005,90,SELU(),377,0.968254,0.783799,0.935185,0.511891,0.960905,0.726301,1.0,1.0,True,0.022045999999999937,climate-model-simulation-crashes(4),3,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
587143,587143,12918343,2447,False,0,0,48,5.2e-05,0.944444,0.184719,98,SELU(),347,0.965608,0.756025,0.944444,0.619801,0.960905,0.724635,0.925926,0.0,True,0.014109333333333382,climate-model-simulation-crashes(4),15,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
591540,591540,12922740,2796,False,3,3,97,4.5e-05,0.953704,0.142505,94,SELU(),396,0.965608,0.757464,0.953704,0.694393,0.962963,0.742675,0.962963,0.693375,False,0.007936000000000018,climate-model-simulation-crashes(4),1,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
598209,598209,12929409,2399,False,7,7,100,5.1e-05,0.944444,0.164168,99,LeakyReLU(negative_slope=0.01),299,0.970899,0.809635,0.944444,0.506164,0.965021,0.756605,0.944444,0.548795,False,0.017636666666666672,climate-model-simulation-crashes(4),16,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
603624,603624,12934824,1985,False,3,3,86,5.2e-05,0.944444,0.168342,99,LeakyReLU(negative_slope=0.01),285,0.968254,0.783799,0.944444,0.571306,0.962963,0.741066,0.944444,0.548795,True,0.015873333333333333,climate-model-simulation-crashes(4),6,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
607486,607486,12938686,4997,False,1,1,98,2.9e-05,0.752137,0.51822,93,Tanh(),697,0.767157,0.354449,0.752137,0.309819,0.742857,0.25496,0.741379,0.278772,False,0.016199999999999992,ilpd,17,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
613934,613934,12945134,4889,False,0,0,90,3e-05,0.752137,0.542926,91,Tanh(),689,0.781863,0.419939,0.752137,0.312806,0.771429,0.372104,0.689655,0.072131,True,0.019817333333333353,ilpd,18,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
620688,620688,12951888,5382,False,5,5,83,2.7e-05,0.709402,0.548538,96,Tanh(),682,0.769608,0.364402,0.709402,0.140992,0.75619,0.317295,0.724138,0.207086,True,0.040137333333333323,ilpd,2,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
623181,623181,12954381,5487,False,6,6,88,2.7e-05,0.75,0.520902,95,Tanh(),687,0.767726,0.373125,0.75,0.287745,0.750476,0.290845,0.655172,-0.006014,False,0.011817333333333346,ilpd,5,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
632248,632248,12963448,2773,False,3,3,74,3.3e-05,0.74359,0.52019,53,SELU(),373,0.779412,0.430597,0.74359,0.258816,0.721905,0.133157,0.706897,0.0,False,0.03833799999999998,ilpd,0,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
635117,635117,12966317,5171,False,3,3,72,3.1e-05,0.741379,0.532965,76,Tanh(),671,0.775061,0.388372,0.741379,0.212605,0.75619,0.311897,0.689655,0.072131,False,0.02245466666666666,ilpd,13,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
640243,640243,12971443,5188,False,3,3,89,2.7e-05,0.758621,0.501057,92,Tanh(),688,0.777506,0.401006,0.758621,0.312464,0.765714,0.352987,0.672414,0.071968,True,0.012590000000000027,ilpd,14,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
648869,648869,12980069,5385,False,5,5,86,2.5e-05,0.726496,0.584286,99,Tanh(),685,0.776961,0.406188,0.726496,0.248829,0.767619,0.380415,0.724138,0.226531,False,0.033643333333333324,ilpd,11,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
651862,651862,12983062,2185,False,5,5,86,3.7e-05,0.741379,0.561562,96,LeakyReLU(negative_slope=0.01),285,0.777506,0.408832,0.741379,0.330929,0.748571,0.339647,0.724138,0.247107,False,0.02408466666666668,ilpd,4,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
657926,657926,12989126,5296,False,4,4,97,3e-05,0.741379,0.548803,89,Tanh(),696,0.772616,0.379783,0.741379,0.241417,0.769524,0.362882,0.724138,0.207086,False,0.02082466666666664,ilpd,8,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
664807,664807,12996007,5592,False,7,7,93,3.2e-05,0.726496,0.530799,96,Tanh(),692,0.779412,0.39917,0.726496,0.208323,0.76381,0.340625,0.655172,-0.006014,False,0.035277333333333306,ilpd,10,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
670764,670764,13001964,2463,False,0,0,64,3.3e-05,0.735043,0.58453,87,SELU(),363,0.776961,0.402265,0.735043,0.237052,0.744762,0.268806,0.655172,-0.062824,False,0.02794533333333334,ilpd,7,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
675477,675477,13006677,2545,False,1,1,46,3.3e-05,0.728814,0.634772,95,SELU(),345,0.776413,0.407795,0.728814,0.282863,0.750476,0.329024,0.706897,0.181813,False,0.03173266666666671,ilpd,12,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
681411,681411,13012611,4992,False,1,1,93,3e-05,0.726496,0.517342,97,Tanh(),692,0.779412,0.399435,0.726496,0.162221,0.771429,0.373002,0.706897,0.123708,True,0.035277333333333306,ilpd,3,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
686782,686782,13017982,4891,False,0,0,92,2.7e-05,0.735043,0.548774,80,Tanh(),691,0.779412,0.401887,0.735043,0.226339,0.754286,0.307848,0.706897,0.154397,False,0.02957933333333333,ilpd,15,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
691988,691988,13023188,2734,False,3,3,35,3.9e-05,0.74359,0.556675,79,SELU(),334,0.776961,0.412283,0.74359,0.270952,0.76,0.334894,0.706897,0.154397,True,0.02224733333333336,ilpd,1,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
699498,699498,13030698,4894,False,0,0,95,2.6e-05,0.726496,0.53162,86,Tanh(),694,0.789216,0.427561,0.726496,0.238352,0.779048,0.398865,0.706897,0.181813,True,0.041813333333333334,ilpd,16,exp0090_politica_1_oracle_1m1l_nosbss,,,Individual,Train,"[('train_overall_acc', 1), ('num_neurons', -1)]"
